Name,Website,Address,Price
Palencia,https://www.apartments.com/palencia-dallas-tx/2cl1k59/,"17817 Coit Rd, Dallas, TX 75252","$1,242 - 1,739"
Champions of North Dallas Affordable Apart...,https://www.apartments.com/champions-of-north-dallas-affordable-apart-dallas-tx/0n8e863/,"4912 Haverwood Ln, Dallas, TX 75287","$1,071 - 1,509"
McDermott Crossing,https://www.apartments.com/mcdermott-crossing-plano-tx/z58l09w/,"8400 Angels Dr, Plano, TX 75024","$1,428 - 1,924"
Cortland West Plano,https://www.apartments.com/cortland-west-plano-plano-tx/ek94lqn/,"8205 Towne Main Dr, Plano, TX 75024","$1,355 - 1,825"
Bellevue Spring Creek,https://www.apartments.com/bellevue-spring-creek-plano-tx/1xwfmg7/,"2401 W Spring Creek Pky, Plano, TX 75023","$1,130 - 1,325"
"Atlas Point at Prestonwood, 55+ Apartments",https://www.apartments.com/atlas-point-at-prestonwood-55-apartments-carrollton-tx/j4gtmt7/,"3033 E Hebron Pky, Carrollton, TX 75010","$1,625 - 2,375"
The Boat House,https://www.apartments.com/the-boat-house-the-colony-tx/1l1wxn7/,"2875 Painted Lake Cir, The Colony, TX 75056","$1,313 - 5,254"
Presidio Apartment Homes,https://www.apartments.com/presidio-apartment-homes-allen-tx/emspvkm/,"1500 S Jupiter Rd, Allen, TX 75002","$1,265 - 1,665"
The Standard At Cityline,https://www.apartments.com/the-standard-at-cityline-richardson-tx/zhwgt4w/,"1125 E Renner Rd, Richardson, TX 75082","$1,238 - 3,145"
Clearwater Creek,https://www.apartments.com/clearwater-creek-richardson-tx/2xelhqb/,"4000 E Renner Rd, Richardson, TX 75082","$1,305 - 1,554"
Settler's Gate,https://www.apartments.com/settlers-gate-allen-tx/4dl2p3h/,"1420 W McDermott Dr, Allen, TX 75013","$1,287 - 1,374"
SYNC CityLine,https://www.apartments.com/sync-cityline-richardson-tx/tzl4rh8/,"120 W Cityline Dr, Richardson, TX 75082","$1,384 - 2,911"
Thousand Oaks at Austin Ranch,https://www.apartments.com/thousand-oaks-at-austin-ranch-the-colony-tx/h2mhs60/,"6760 Windhaven Pky, The Colony, TX 75056","$1,018 - 6,923"
Trails at Creekside,https://www.apartments.com/trails-at-creekside-allen-tx/r98gjr3/,"1300 N Custer Rd, Allen, TX 75013","$1,413 - 1,495"
The Landing at McCallum,https://www.apartments.com/the-landing-at-mccallum-dallas-tx/p76019s/,"7740-7777 McCallum Blvd, Dallas, TX 75252","$867 - 1,087"
Orchards Market Plaza 55+ Active Senior Li...,https://www.apartments.com/orchards-market-plaza-55-active-senior-li-plano-tx/s6hbee5/,"3640 Mapleshade Ln, Plano, TX 75075","$1,975"
Instrata,https://www.apartments.com/instrata-plano-tx/9wfjgh6/,"7850 Communications Pky, Plano, TX 75024","$2,231 - 4,979"
The Livingston,https://www.apartments.com/the-livingston-plano-tx/p37tkls/,"6301 Windhaven Pky, Plano, TX 75093","$1,847 - 1,909"
Waterford on the Meadow,https://www.apartments.com/waterford-on-the-meadow-plano-tx/8k0xf20/,"1414 Shiloh Rd, Plano, TX 75074","$1,390 - 1,780"
Overture Plano 55+ Active Adult Apartment ...,https://www.apartments.com/overture-plano-55-active-adult-apartment-plano-tx/3yyb3je/,"500 Coit Rd, Plano, TX 75075","$2,050 - 2,189"
MAA Highwood,https://www.apartments.com/maa-highwood-plano-tx/x054m3q/,"2401 Ohio Dr, Plano, TX 75093","$1,293 - 2,753"
Chisholm Place,https://www.apartments.com/chisholm-place-plano-tx/rwfnqd2/,"1001 W Park Blvd, Plano, TX 75075","$1,500 - 2,635"
Sheridan Park at Spring Creek,https://www.apartments.com/sheridan-park-at-spring-creek-plano-tx/0f9jt02/,"2001 E Spring Creek Pky, Plano, TX 75074","$1,340 - 1,480"
Creekside Village Apartments,https://www.apartments.com/creekside-village-apartments-plano-tx/pfyv26s/,"3400 W Park Blvd, Plano, TX 75075","$1,330 - 1,565"
Villas of Spring Creek,https://www.apartments.com/villas-of-spring-creek-plano-tx/0ttrkq0/,"6301 Stonewood Dr, Plano, TX 75024","$1,468 - 2,417"
Summers Crossing Apartments,https://www.apartments.com/summers-crossing-apartments-plano-tx/wkg6yqj/,"1500 Preston Rd, Plano, TX 75093","$1,319 - 4,691"
Waters Edge,https://www.apartments.com/waters-edge-plano-tx/ybmbxbv/,"5000 Whitestone Ln, Plano, TX 75024","$1,350 - 1,670"
The Lydian,https://www.apartments.com/the-lydian-plano-tx/45wnvwj/,"2821 Townbluff Dr, Plano, TX 75075","$1,225 - 1,563"
Gateway Crossing Apartments,https://www.apartments.com/gateway-crossing-apartments-plano-tx/he7llw2/,"380 Vista Court Dr, Plano, TX 75074","$1,345 - 1,971"
Carrington Park,https://www.apartments.com/carrington-park-plano-tx/2345b49/,"3001 Communications Pky, Plano, TX 75093","$1,309 - 2,571"
Aura One90,https://www.apartments.com/aura-one90-plano-tx/hvcn7g1/,"680 Executive Dr, Plano, TX 75074","$1,329 - 2,299"
Langdon at Spring Creek,https://www.apartments.com/langdon-at-spring-creek-plano-tx/snbgy36/,"6501 Independence Pky, Plano, TX 75023","$1,351 - 3,027"
Custer Park,https://www.apartments.com/custer-park-plano-tx/zqrwvdy/,"3400 Custer Rd, Plano, TX 75023","$1,208 - 1,796"
Windsor Metro West,https://www.apartments.com/windsor-metro-west-plano-tx/7y5qvsx/,"8055 Windrose Ave, Plano, TX 75024","$1,735 - 3,332"
MAA Los Rios,https://www.apartments.com/maa-los-rios-plano-tx/de1885l/,"4701 14th St, Plano, TX 75074","$1,348 - 3,073"
The Leighton,https://www.apartments.com/the-leighton-plano-tx/415wcth/,"1717 Independence Pky, Plano, TX 75075","$1,236 - 1,425"
Greenbriar Apartments,https://www.apartments.com/greenbriar-apartments-plano-tx/8wn7ey0/,"1901 W Spring Creek Pky, Plano, TX 75023","$1,038 - 1,280"
Cross Creek,https://www.apartments.com/cross-creek-plano-tx/hdmgh21/,"7401 Alma Dr, Plano, TX 75025","$1,127 - 1,207"
K Avenue Lofts,https://www.apartments.com/k-avenue-lofts-plano-tx/ggxpcjz/,"2505 K Ave, Plano, TX 75074","$1,030"
The Pradera,https://www.apartments.com/the-pradera-richardson-tx/gvs4d9z/,"851 Greenside Dr, Richardson, TX 75080","$1,602 - 2,426"
The Montgomery,https://www.apartments.com/the-montgomery-allen-tx/0srrrs0/,"1280 Montgomery Blvd, Allen, TX 75013","$1,552 - 2,310"
Wylder Square,https://www.apartments.com/wylder-square-carrollton-tx/q3rknez/,"4141 Midway Rd, Carrollton, TX 75007","$1,582 - 2,617"
Foundation at Cityline,https://www.apartments.com/foundation-at-cityline-richardson-tx/ebnbv8m/,"601 Renner Rd, Richardson, TX 75080","$1,253 - 1,355"
Avenues at Carrollton,https://www.apartments.com/avenues-at-carrollton-carrollton-tx/my1k40h/,"4689 Mustang Pky, Carrollton, TX 75010","$1,400 - 1,800"
Windsor Mustang Park,https://www.apartments.com/windsor-mustang-park-carrollton-tx/pk25p8v/,"4645 Plano Pky, Carrollton, TX 75010","$1,360 - 2,833"
Windsor CityLine,https://www.apartments.com/windsor-cityline-richardson-tx/7k3p8nw/,"1250 Hunt St, Richardson, TX 75082","$1,555 - 2,831"
Chatham Court and Reflections,https://www.apartments.com/chatham-court-and-reflections-dallas-tx/htfyhk2/,"7825-7825 McCallum Blvd, Dallas, TX 75252","$1,074 - 1,195"
Axis 110,https://www.apartments.com/axis-110-richardson-tx/p3f2hss/,"110 W Cityline Dr, Richardson, TX 75082","$1,558 - 1,883"
THE REFLECTION AT MONTGOMERY RIDGE,https://www.apartments.com/the-reflection-at-montgomery-ridge-allen-tx/4d21kbh/,"1160 Montgomery Blvd, Allen, TX 75013","$1,176 - 2,132"
Estancia at Morningstar,https://www.apartments.com/estancia-at-morningstar-the-colony-tx/0pz2bx2/,"6399 Morningstar Blvd, The Colony, TX 75056","$1,399 - 1,769"
Villages at Clear Springs,https://www.apartments.com/villages-at-clear-springs-richardson-tx/05emf82/,"2600 Clear Springs Dr, Richardson, TX 75082","$1,177 - 1,802"
Tivoli Apartments,https://www.apartments.com/tivoli-apartments-dallas-tx/2yp19x9/,"18950 Lina St, Dallas, TX 75287","$1,055 - 1,881"
Veridian Place,https://www.apartments.com/veridian-place-dallas-tx/fm3xwjs/,"4849 Haverwood Ln, Dallas, TX 75287","$1,077 - 1,349"
Eagle Creek Apartments,https://www.apartments.com/eagle-creek-apartments-dallas-tx/xt1vxcq/,"18959 Lina St, Dallas, TX 75287","$995 - 1,235"
City Limits Apartments,https://www.apartments.com/city-limits-apartments-dallas-tx/fpxr3fs/,"18809 Lina St, Dallas, TX 75287","$990 - 1,135"
The Versailles Apartments,https://www.apartments.com/the-versailles-apartments-dallas-tx/03krsv0/,"4900 Pear Ridge Rd, Dallas, TX 75287","$830 - 1,569"
7101 Chase Oaks Blvd Unit 932.45862,https://www.apartments.com/7101-chase-oaks-blvd-plano-tx-unit-93245862/ymjlthv/,"Plano, TX 75025","$1,780"
3700 Mapleshade Ln Unit 3063.45537,https://www.apartments.com/3700-mapleshade-ln-plano-tx-unit-306345537/vsm3sre/,"Plano, TX 75075","$1,905"
3700 Mapleshade Ln Unit 2106.45535,https://www.apartments.com/3700-mapleshade-ln-plano-tx-unit-210645535/dwgxjsj/,"Plano, TX 75075","$1,905"
801 Legacy Dr Unit 2026.37638,https://www.apartments.com/801-legacy-dr-plano-tx-unit-202637638/xsx93rq/,"Plano, TX 75023","$1,771"
7101 Chase Oaks Blvd Unit 527.234519,https://www.apartments.com/7101-chase-oaks-blvd-plano-tx-unit-527234519/e2wt3ln/,"Plano, TX 75025","$1,850"
801 Legacy Dr Unit 2124.37640,https://www.apartments.com/801-legacy-dr-plano-tx-unit-212437640/8tz5cp3/,"Plano, TX 75023","$1,760"
4300 Horizon N Pkwy Unit 0731.26505,https://www.apartments.com/4300-horizon-n-pkwy-dallas-tx-unit-073126505/vpr3n9g/,"Dallas, TX 75287","$1,861"
4300 Horizon N Pkwy Unit 0522.26504,https://www.apartments.com/4300-horizon-n-pkwy-dallas-tx-unit-052226504/q63f01z/,"Dallas, TX 75287","$1,773"
4300 Horizon N Pkwy Unit 432.26502,https://www.apartments.com/4300-horizon-n-pkwy-dallas-tx-unit-43226502/sqmkes6/,"Dallas, TX 75287","$1,779"
4300 Horizon N Pkwy Unit 0736.26503,https://www.apartments.com/4300-horizon-n-pkwy-dallas-tx-unit-073626503/qexwzez/,"Dallas, TX 75287","$1,759"
18665 Midway Rd Unit 01635.525819,https://www.apartments.com/18665-midway-rd-dallas-tx-unit-01635525819/5xz7dtn/,"Dallas, TX 75287","$1,792"
4849 Haverwood Ln Unit 1114.611513,https://www.apartments.com/4849-haverwood-ln-dallas-tx-unit-1114611513/lykk68f/,"Dallas, TX 75287","$1,820"
18665 Midway Rd Unit 03215 .646857,https://www.apartments.com/18665-midway-rd-dallas-tx-unit-03215-646857/0blgqt3/,"Dallas, TX 75287","$1,728"
Bel Air on 16th,https://www.apartments.com/bel-air-on-16th-plano-tx/fs5prpt/,N/A,N/A
Morada Plano,https://www.apartments.com/morada-plano-plano-tx/qbh0wwy/,N/A,N/A
Fox Trails Apartments,https://www.apartments.com/fox-trails-apartments-plano-tx/5391c4p/,N/A,N/A
Windsor at Legacy,https://www.apartments.com/windsor-at-legacy-plano-tx/bdl4tj8/,N/A,N/A
Steeplechase Apartments,https://www.apartments.com/steeplechase-apartments-plano-tx/tfm8tr8/,N/A,N/A
Plano Park Townhomes,https://www.apartments.com/plano-park-townhomes-plano-tx/0jt0xl1/,N/A,N/A
Luxia Preston,https://www.apartments.com/luxia-preston-plano-tx/6k2bg1s/,N/A,N/A
The Grand at Legacy West,https://www.apartments.com/the-grand-at-legacy-west-plano-tx/xgdj6cp/,N/A,N/A
Windsor Preston,https://www.apartments.com/windsor-preston-plano-tx/70gt1ry/,N/A,N/A
Villas of Mission Bend - Senior Living,https://www.apartments.com/villas-of-mission-bend-senior-living-plano-tx/602bd5r/,N/A,N/A
The Register,https://www.apartments.com/the-register-richardson-tx/rzpey00/,N/A,N/A
Royal Arms,https://www.apartments.com/royal-arms-richardson-tx/td4cjbc/,N/A,N/A
5765 Bozeman Dr Unit 307.1335781,https://www.apartments.com/5765-bozeman-dr-plano-tx-unit-3071335781/zwvkvfw/,"Plano, TX 75024",N/A
3700 Mapleshade Ln Unit 42.1335510,https://www.apartments.com/3700-mapleshade-ln-plano-tx-unit-421335510/hgn7043/,"Plano, TX 75075",N/A
2612 Grandview Dr,https://www.apartments.com/updated-plano-home-near-collin-creek-mall-plano-tx/xebwdjn/,"Plano, TX 75075",N/A
3820 Clearwater Ct,https://www.apartments.com/room-in-6-bedroom-home-at-3820-clearwater-plano-tx/08xd0n1/,"Plano, TX 75025",N/A
3700 Mapleshade Ln Unit 1105.3122,https://www.apartments.com/3700-mapleshade-ln-plano-tx-unit-11053122/k0dmle9/,"Plano, TX 75075",N/A
1025 Preston Rd Unit 4004.3857,https://www.apartments.com/1025-preston-rd-plano-tx-unit-40043857/z55cqjy/,"Plano, TX 75093",N/A
3700 Mapleshade Ln Unit 1117.1787,https://www.apartments.com/3700-mapleshade-ln-plano-tx-unit-11171787/nccrc3q/,"Plano, TX 75075",N/A
7101 Chase Oaks Blvd Unit 0525.822954,https://www.apartments.com/7101-chase-oaks-blvd-plano-tx-unit-0525822954/vywbb8g/,"Plano, TX 75025",N/A
7101 Chase Oaks Blvd Unit 1134.812057,https://www.apartments.com/7101-chase-oaks-blvd-plano-tx-unit-1134812057/zjbkk8z/,"Plano, TX 75025",N/A
110 W CityLine Dr Unit 2023.1801,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-20231801/yrjfm3v/,"Richardson, TX 75082",N/A
4849 Haverwood Ln Unit 1106.34492,https://www.apartments.com/4849-haverwood-ln-dallas-tx-unit-110634492/87lb052/,"Dallas, TX 75287",N/A
5250 Town and Country Blvd Unit 2105.621008,https://www.apartments.com/5250-town-and-country-blvd-frisco-tx-unit-2105621008/f7rfz4s/,"Frisco, TX 75034",N/A
110 W CityLine Dr Unit 5055.749036,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-5055749036/6n6s5xr/,"Richardson, TX 75082",N/A
110 W CityLine Dr Unit 55.1335505,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-551335505/k88g6m8/,"Richardson, TX 75082",N/A
110 W CityLine Dr Unit 50.1335507,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-501335507/wqn1jrk/,"Richardson, TX 75082",N/A
5225 Town and Country Blvd Unit 461.287052,https://www.apartments.com/5225-town-and-country-blvd-frisco-tx-unit-461287052/yl49m0r/,"Frisco, TX 75034",N/A
5225 Town and Country Blvd Unit 318.807,https://www.apartments.com/5225-town-and-country-blvd-frisco-tx-unit-318807/t5weklb/,"Frisco, TX 75034",N/A
110 W CityLine Dr Unit 3023.3135,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-30233135/ymedv8v/,"Richardson, TX 75082",N/A
110 W CityLine Dr Unit 73.1335509,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-731335509/86lnhg2/,"Richardson, TX 75082",N/A
110 W CityLine Dr Unit 69.1335504,https://www.apartments.com/110-w-cityline-dr-richardson-tx-unit-691335504/285286b/,"Richardson, TX 75082",N/A
120 W CityLine Dr Unit 44.1335600,https://www.apartments.com/120-w-cityline-dr-richardson-tx-unit-441335600/5r6zh2m/,"Richardson, TX 75080",N/A
5250 Town and Country Blvd Unit 2208.521652,https://www.apartments.com/5250-town-and-country-blvd-frisco-tx-unit-2208521652/k6n5f78/,"Frisco, TX 75034",N/A
4200 Horizon N Pkwy Unit 00839.533684,https://www.apartments.com/4200-horizon-n-pkwy-dallas-tx-unit-00839533684/t657l58/,"Dallas, TX 75287",N/A
4200 Horizon N Pkwy Unit 00225.307868,https://www.apartments.com/4200-horizon-n-pkwy-dallas-tx-unit-00225307868/9kn5hk4/,"Dallas, TX 75287",N/A
4300 Horizon N Pkwy Unit 0836.332094,https://www.apartments.com/4300-horizon-n-pkwy-dallas-tx-unit-0836332094/l462sse/,"Dallas, TX 75287",N/A
5225 Town and Country Blvd Unit 140.425031,https://www.apartments.com/5225-town-and-country-blvd-frisco-tx-unit-140425031/rb0g5t0/,"Frisco, TX 75034",N/A
18800 Lina St Unit 1702.942928,https://www.apartments.com/18800-lina-st-dallas-tx-unit-1702942928/sr4wn86/,"Dallas, TX 75287",N/A
18333 Roehampton Dr Unit 1018,https://www.apartments.com/18333-roehampton-dr-dallas-tx-unit-1018/03v3411/,"Dallas, TX 75252",N/A
1400 Hillside Dr ,https://www.apartments.com/1400-hillside-dr-plano-tx/8nb9dj1/,"Plano, TX 75074",N/A
2524 Preston Rd Unit 1502,https://www.apartments.com/2524-preston-rd-plano-tx-unit-1502/299ege9/,"Plano, TX 75093",N/A
7621 McCallum Blvd Unit 207,https://www.apartments.com/7621-mccallum-blvd-dallas-tx-unit-207/deq0mpl/,"Dallas, TX 75252",N/A
18333 Roehampton Dr Unit 124,https://www.apartments.com/18333-roehampton-dr-dallas-tx-unit-124/zhd9zry/,"Dallas, TX 75252",N/A
Condo for Rent,https://www.apartments.com/apartment-for-rent-plano-tx-unit-10195/6mrddlt/,"Plano, TX 75024",N/A
Townhome for Rent,https://www.apartments.com/5445-caruth-haven-ln-plano-tx/j3w8yf4/,"Plano, TX 75225",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-plano-tx-75024-plano-tx/hg38w20/,"Plano, TX 75024",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-frisco-tx-75034-plano-tx/wm75ydk/,"Plano, TX 75034",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-mckinney-tx-75070-mckinney-tx/lxcn6kg/,"McKinney, TX 75070",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-dallas-tx-75287-dallas-tx/p9qf5rv/,"Dallas, TX 75287",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-frisco-tx-75034-frisco-tx/c6f84me/,"Frisco, TX 75034",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-dallas-tx-75287-dallas-tx/cjq9eqe/,"Dallas, TX 75287",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-richardson-tx-75082-richardson-tx/1gc2nc5/,"Richardson, TX 75082",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-dallas-tx-75287-dallas-tx/s3pdrd7/,"Dallas, TX 75287",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-frisco-tx-75034-frisco-tx/zwbbg6x/,"Frisco, TX 75034",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-dallas-tx-75287-dallas-tx/xe5zssp/,"Dallas, TX 75287",N/A
Condo for Rent,https://www.apartments.com/1-bedroom-in-carrollton-tx-75007-carrollton-tx/djjnvrj/,"Carrollton, TX 75007",N/A
Condo for Rent,https://www.apartments.com/apartment-for-rent-carrollton-tx-unit-11701/vwxh3rg/,"Carrollton, TX 75010",N/A
