ComplexName,AmenityID,AmenityName
Creekside at Legacy,1,Dog & Cat Friendly
Creekside at Legacy,2,Fitness Center
Creekside at Legacy,3,Pool
Creekside at Legacy,14,Dishwasher
Creekside at Legacy,15,Refrigerator
Creekside at Legacy,16,Kitchen
Creekside at Legacy,9,In Unit Washer & Dryer
Creekside at Legacy,10,Walk-In Closets
Lakeshore at Preston,1,Dog & Cat Friendly
Lakeshore at Preston,2,Fitness Center
Lakeshore at Preston,3,Pool
Lakeshore at Preston,14,Dishwasher
Lakeshore at Preston,15,Refrigerator
Lakeshore at Preston,16,Kitchen
Lakeshore at Preston,9,In Unit Washer & Dryer
Lakeshore at Preston,10,Walk-In Closets
Wellington at Willow Bend,1,Dog & Cat Friendly
Wellington at Willow Bend,2,Fitness Center
Wellington at Willow Bend,3,Pool
Wellington at Willow Bend,14,Dishwasher
Wellington at Willow Bend,15,Refrigerator
Wellington at Willow Bend,16,Kitchen
Wellington at Willow Bend,9,In Unit Washer & Dryer
Wellington at Willow Bend,10,Walk-In Closets
Bridgemoor @ Plano,1,Dog & Cat Friendly
Bridgemoor @ Plano,2,Fitness Center
Bridgemoor @ Plano,3,Pool
Bridgemoor @ Plano,14,Dishwasher
Bridgemoor @ Plano,15,Refrigerator
Bridgemoor @ Plano,16,Kitchen
Bridgemoor @ Plano,9,In Unit Washer & Dryer
Bridgemoor @ Plano,10,Walk-In Closets
Prestonwood Hills,1,Dog & Cat Friendly
Prestonwood Hills,2,Fitness Center
Prestonwood Hills,3,Pool
Prestonwood Hills,14,Dishwasher
Prestonwood Hills,15,Refrigerator
Prestonwood Hills,16,Kitchen
Prestonwood Hills,9,In Unit Washer & Dryer
Prestonwood Hills,10,Walk-In Closets
Mission Gate,1,Dog & Cat Friendly
Mission Gate,2,Fitness Center
Mission Gate,3,Pool
Mission Gate,14,Dishwasher
Mission Gate,15,Refrigerator
Mission Gate,16,Kitchen
Mission Gate,9,In Unit Washer & Dryer
Mission Gate,10,Walk-In Closets
Woodlands of Plano,1,Dog & Cat Friendly
Woodlands of Plano,2,Fitness Center
Woodlands of Plano,3,Pool
Woodlands of Plano,14,Dishwasher
Woodlands of Plano,15,Refrigerator
Woodlands of Plano,16,Kitchen
Woodlands of Plano,9,In Unit Washer & Dryer
Woodlands of Plano,10,Walk-In Closets
LaSalle,1,Dog & Cat Friendly
LaSalle,2,Fitness Center
LaSalle,3,Pool
LaSalle,14,Dishwasher
LaSalle,15,Refrigerator
LaSalle,16,Kitchen
LaSalle,9,In Unit Washer & Dryer
LaSalle,10,Walk-In Closets
Gramercy on the Park,1,Dog & Cat Friendly
Gramercy on the Park,2,Fitness Center
Gramercy on the Park,3,Pool
Gramercy on the Park,14,Dishwasher
Gramercy on the Park,15,Refrigerator
Gramercy on the Park,16,Kitchen
Gramercy on the Park,9,In Unit Washer & Dryer
Gramercy on the Park,10,Walk-In Closets
Ferro,1,Dog & Cat Friendly
Ferro,2,Fitness Center
Ferro,3,Pool
Ferro,14,Dishwasher
Ferro,15,Refrigerator
Ferro,16,Kitchen
Ferro,9,In Unit Washer & Dryer
Ferro,10,Walk-In Closets
Marquis at Legacy,1,Dog & Cat Friendly
Marquis at Legacy,2,Fitness Center
Marquis at Legacy,3,Pool
Marquis at Legacy,14,Dishwasher
Marquis at Legacy,15,Refrigerator
Marquis at Legacy,16,Kitchen
Marquis at Legacy,9,In Unit Washer & Dryer
Marquis at Legacy,10,Walk-In Closets
Legacy,1,Dog & Cat Friendly
Legacy,2,Fitness Center
Legacy,3,Pool
Legacy,14,Dishwasher
Legacy,15,Refrigerator
Legacy,16,Kitchen
Legacy,9,In Unit Washer & Dryer
Legacy,10,Walk-In Closets
Junction 15,1,Dog & Cat Friendly
Junction 15,2,Fitness Center
Junction 15,3,Pool
Junction 15,14,Dishwasher
Junction 15,15,Refrigerator
Junction 15,16,Kitchen
Junction 15,9,In Unit Washer & Dryer
Junction 15,10,Walk-In Closets
The Encore,1,Dog & Cat Friendly
The Encore,2,Fitness Center
The Encore,3,Pool
The Encore,14,Dishwasher
The Encore,15,Refrigerator
The Encore,16,Kitchen
The Encore,9,In Unit Washer & Dryer
The Encore,10,Walk-In Closets
Old Shepard Place,1,Dog & Cat Friendly
Old Shepard Place,2,Fitness Center
Old Shepard Place,3,Pool
Old Shepard Place,14,Dishwasher
Old Shepard Place,15,Refrigerator
Old Shepard Place,16,Kitchen
Old Shepard Place,9,In Unit Washer & Dryer
Old Shepard Place,10,Walk-In Closets
The Ellington Apartments,1,Dog & Cat Friendly
The Ellington Apartments,2,Fitness Center
The Ellington Apartments,3,Pool
The Ellington Apartments,14,Dishwasher
The Ellington Apartments,15,Refrigerator
The Ellington Apartments,16,Kitchen
The Ellington Apartments,9,In Unit Washer & Dryer
The Ellington Apartments,10,Walk-In Closets
Villas at Legacy,1,Dog & Cat Friendly
Villas at Legacy,2,Fitness Center
Villas at Legacy,3,Pool
Villas at Legacy,14,Dishwasher
Villas at Legacy,15,Refrigerator
Villas at Legacy,16,Kitchen
Villas at Legacy,9,In Unit Washer & Dryer
Villas at Legacy,10,Walk-In Closets
The Point At Deerfield Apartments,1,Dog & Cat Friendly
The Point At Deerfield Apartments,2,Fitness Center
The Point At Deerfield Apartments,3,Pool
The Point At Deerfield Apartments,14,Dishwasher
The Point At Deerfield Apartments,15,Refrigerator
The Point At Deerfield Apartments,16,Kitchen
The Point At Deerfield Apartments,9,In Unit Washer & Dryer
The Point At Deerfield Apartments,10,Walk-In Closets
Colonnade at Willow Bend,1,Dog & Cat Friendly
Colonnade at Willow Bend,2,Fitness Center
Colonnade at Willow Bend,3,Pool
Colonnade at Willow Bend,14,Dishwasher
Colonnade at Willow Bend,15,Refrigerator
Colonnade at Willow Bend,16,Kitchen
Colonnade at Willow Bend,9,In Unit Washer & Dryer
Colonnade at Willow Bend,10,Walk-In Closets
La Costa,1,Dog & Cat Friendly
La Costa,2,Fitness Center
La Costa,3,Pool
La Costa,14,Dishwasher
La Costa,15,Refrigerator
La Costa,16,Kitchen
La Costa,9,In Unit Washer & Dryer
La Costa,10,Walk-In Closets
Evana Grove,1,Dog & Cat Friendly
Evana Grove,2,Fitness Center
Evana Grove,3,Pool
Evana Grove,14,Dishwasher
Evana Grove,15,Refrigerator
Evana Grove,16,Kitchen
Evana Grove,9,In Unit Washer & Dryer
Evana Grove,10,Walk-In Closets
Bel Air Oaks,1,Dog & Cat Friendly
Bel Air Oaks,2,Fitness Center
Bel Air Oaks,3,Pool
Bel Air Oaks,14,Dishwasher
Bel Air Oaks,15,Refrigerator
Bel Air Oaks,16,Kitchen
Bel Air Oaks,9,In Unit Washer & Dryer
Bel Air Oaks,10,Walk-In Closets
Avalon at Chase Oaks,1,Dog & Cat Friendly
Avalon at Chase Oaks,2,Fitness Center
Avalon at Chase Oaks,3,Pool
Avalon at Chase Oaks,14,Dishwasher
Avalon at Chase Oaks,15,Refrigerator
Avalon at Chase Oaks,16,Kitchen
Avalon at Chase Oaks,9,In Unit Washer & Dryer
Avalon at Chase Oaks,10,Walk-In Closets
Latitude,1,Dog & Cat Friendly
Latitude,2,Fitness Center
Latitude,3,Pool
Latitude,14,Dishwasher
Latitude,15,Refrigerator
Latitude,16,Kitchen
Latitude,9,In Unit Washer & Dryer
Latitude,10,Walk-In Closets
Legends at Chase Oaks,1,Dog & Cat Friendly
Legends at Chase Oaks,2,Fitness Center
Legends at Chase Oaks,3,Pool
Legends at Chase Oaks,14,Dishwasher
Legends at Chase Oaks,15,Refrigerator
Legends at Chase Oaks,16,Kitchen
Legends at Chase Oaks,9,In Unit Washer & Dryer
Legends at Chase Oaks,10,Walk-In Closets
Collin Creek,1,Dog & Cat Friendly
Collin Creek,2,Fitness Center
Collin Creek,3,Pool
Collin Creek,14,Dishwasher
Collin Creek,15,Refrigerator
Collin Creek,16,Kitchen
Collin Creek,9,In Unit Washer & Dryer
Collin Creek,10,Walk-In Closets
Ranch At Ridgeview,1,Dog & Cat Friendly
Ranch At Ridgeview,2,Fitness Center
Ranch At Ridgeview,3,Pool
Ranch At Ridgeview,14,Dishwasher
Ranch At Ridgeview,15,Refrigerator
Ranch At Ridgeview,16,Kitchen
Ranch At Ridgeview,9,In Unit Washer & Dryer
Ranch At Ridgeview,10,Walk-In Closets
The Fairway,1,Dog & Cat Friendly
The Fairway,2,Fitness Center
The Fairway,3,Pool
The Fairway,14,Dishwasher
The Fairway,15,Refrigerator
The Fairway,16,Kitchen
The Fairway,9,In Unit Washer & Dryer
The Fairway,10,Walk-In Closets
Thornbury at Chase Oaks,1,Dog & Cat Friendly
Thornbury at Chase Oaks,2,Fitness Center
Thornbury at Chase Oaks,3,Pool
Thornbury at Chase Oaks,14,Dishwasher
Thornbury at Chase Oaks,15,Refrigerator
Thornbury at Chase Oaks,16,Kitchen
Thornbury at Chase Oaks,9,In Unit Washer & Dryer
Thornbury at Chase Oaks,10,Walk-In Closets
Spring Pointe,1,Dog & Cat Friendly
Spring Pointe,2,Fitness Center
Spring Pointe,3,Pool
Spring Pointe,14,Dishwasher
Spring Pointe,15,Refrigerator
Spring Pointe,16,Kitchen
Spring Pointe,9,In Unit Washer & Dryer
Spring Pointe,10,Walk-In Closets
4804 Haverwood,1,Dog & Cat Friendly
4804 Haverwood,2,Fitness Center
4804 Haverwood,3,Pool
4804 Haverwood,14,Dishwasher
4804 Haverwood,15,Refrigerator
4804 Haverwood,16,Kitchen
4804 Haverwood,9,In Unit Washer & Dryer
4804 Haverwood,10,Walk-In Closets
Riley,1,Dog & Cat Friendly
Riley,2,Fitness Center
Riley,3,Pool
Riley,14,Dishwasher
Riley,15,Refrigerator
Riley,16,Kitchen
Riley,9,In Unit Washer & Dryer
Riley,10,Walk-In Closets
Landmark at Gleneagles Apartment Homes,1,Dog & Cat Friendly
Landmark at Gleneagles Apartment Homes,2,Fitness Center
Landmark at Gleneagles Apartment Homes,3,Pool
Landmark at Gleneagles Apartment Homes,14,Dishwasher
Landmark at Gleneagles Apartment Homes,15,Refrigerator
Landmark at Gleneagles Apartment Homes,16,Kitchen
Landmark at Gleneagles Apartment Homes,9,In Unit Washer & Dryer
Landmark at Gleneagles Apartment Homes,10,Walk-In Closets
AMLI at the Ballpark,1,Dog & Cat Friendly
AMLI at the Ballpark,2,Fitness Center
AMLI at the Ballpark,3,Pool
AMLI at the Ballpark,14,Dishwasher
AMLI at the Ballpark,15,Refrigerator
AMLI at the Ballpark,16,Kitchen
AMLI at the Ballpark,9,In Unit Washer & Dryer
AMLI at the Ballpark,10,Walk-In Closets
Preston Bend,1,Dog & Cat Friendly
Preston Bend,2,Fitness Center
Preston Bend,3,Pool
Preston Bend,14,Dishwasher
Preston Bend,15,Refrigerator
Preston Bend,16,Kitchen
Preston Bend,9,In Unit Washer & Dryer
Preston Bend,10,Walk-In Closets
Creekside Townhomes,1,Dog & Cat Friendly
Creekside Townhomes,2,Fitness Center
Creekside Townhomes,3,Pool
Creekside Townhomes,14,Dishwasher
Creekside Townhomes,15,Refrigerator
Creekside Townhomes,16,Kitchen
Creekside Townhomes,9,In Unit Washer & Dryer
Creekside Townhomes,10,Walk-In Closets
The Brixton Apartments,1,Dog & Cat Friendly
The Brixton Apartments,2,Fitness Center
The Brixton Apartments,3,Pool
The Brixton Apartments,14,Dishwasher
The Brixton Apartments,15,Refrigerator
The Brixton Apartments,16,Kitchen
The Brixton Apartments,9,In Unit Washer & Dryer
The Brixton Apartments,10,Walk-In Closets
Vantage at Spring Creek,1,Dog & Cat Friendly
Vantage at Spring Creek,2,Fitness Center
Vantage at Spring Creek,3,Pool
Vantage at Spring Creek,14,Dishwasher
Vantage at Spring Creek,15,Refrigerator
Vantage at Spring Creek,16,Kitchen
Vantage at Spring Creek,9,In Unit Washer & Dryer
Vantage at Spring Creek,10,Walk-In Closets
Sloane Street,1,Dog & Cat Friendly
Sloane Street,2,Fitness Center
Sloane Street,3,Pool
Sloane Street,14,Dishwasher
Sloane Street,15,Refrigerator
Sloane Street,16,Kitchen
Sloane Street,9,In Unit Washer & Dryer
Sloane Street,10,Walk-In Closets
Oaks at North Dallas,1,Dog & Cat Friendly
Oaks at North Dallas,2,Fitness Center
Oaks at North Dallas,3,Pool
Oaks at North Dallas,14,Dishwasher
Oaks at North Dallas,15,Refrigerator
Oaks at North Dallas,16,Kitchen
Oaks at North Dallas,9,In Unit Washer & Dryer
Oaks at North Dallas,10,Walk-In Closets
Marquis at Stonebriar,1,Dog & Cat Friendly
Marquis at Stonebriar,2,Fitness Center
Marquis at Stonebriar,3,Pool
Marquis at Stonebriar,14,Dishwasher
Marquis at Stonebriar,15,Refrigerator
Marquis at Stonebriar,16,Kitchen
Marquis at Stonebriar,9,In Unit Washer & Dryer
Marquis at Stonebriar,10,Walk-In Closets
Bell Stonebriar,1,Dog & Cat Friendly
Bell Stonebriar,2,Fitness Center
Bell Stonebriar,3,Pool
Bell Stonebriar,14,Dishwasher
Bell Stonebriar,15,Refrigerator
Bell Stonebriar,16,Kitchen
Bell Stonebriar,9,In Unit Washer & Dryer
Bell Stonebriar,10,Walk-In Closets
The Hudson,1,Dog & Cat Friendly
The Hudson,2,Fitness Center
The Hudson,3,Pool
The Hudson,14,Dishwasher
The Hudson,15,Refrigerator
The Hudson,16,Kitchen
The Hudson,9,In Unit Washer & Dryer
The Hudson,10,Walk-In Closets
The Atlantic Stonebriar,1,Dog & Cat Friendly
The Atlantic Stonebriar,2,Fitness Center
The Atlantic Stonebriar,3,Pool
The Atlantic Stonebriar,14,Dishwasher
The Atlantic Stonebriar,15,Refrigerator
The Atlantic Stonebriar,16,Kitchen
The Atlantic Stonebriar,9,In Unit Washer & Dryer
The Atlantic Stonebriar,10,Walk-In Closets
Wimberly,1,Dog & Cat Friendly
Wimberly,2,Fitness Center
Wimberly,3,Pool
Wimberly,14,Dishwasher
Wimberly,15,Refrigerator
Wimberly,16,Kitchen
Wimberly,9,In Unit Washer & Dryer
Wimberly,10,Walk-In Closets
Marquis at Waterview,1,Dog & Cat Friendly
Marquis at Waterview,2,Fitness Center
Marquis at Waterview,3,Pool
Marquis at Waterview,14,Dishwasher
Marquis at Waterview,15,Refrigerator
Marquis at Waterview,16,Kitchen
Marquis at Waterview,9,In Unit Washer & Dryer
Marquis at Waterview,10,Walk-In Closets
Summit at Stonebriar,1,Dog & Cat Friendly
Summit at Stonebriar,2,Fitness Center
Summit at Stonebriar,3,Pool
Summit at Stonebriar,14,Dishwasher
Summit at Stonebriar,15,Refrigerator
Summit at Stonebriar,16,Kitchen
Summit at Stonebriar,9,In Unit Washer & Dryer
Summit at Stonebriar,10,Walk-In Closets
The Flats at Palisades Apartments,1,Dog & Cat Friendly
The Flats at Palisades Apartments,2,Fitness Center
The Flats at Palisades Apartments,3,Pool
The Flats at Palisades Apartments,14,Dishwasher
The Flats at Palisades Apartments,15,Refrigerator
The Flats at Palisades Apartments,16,Kitchen
The Flats at Palisades Apartments,9,In Unit Washer & Dryer
The Flats at Palisades Apartments,10,Walk-In Closets
Canterbury Courts,1,Dog & Cat Friendly
Canterbury Courts,2,Fitness Center
Canterbury Courts,3,Pool
Canterbury Courts,14,Dishwasher
Canterbury Courts,15,Refrigerator
Canterbury Courts,16,Kitchen
Canterbury Courts,9,In Unit Washer & Dryer
Canterbury Courts,10,Walk-In Closets
Arise Craig Ranch,1,Dog & Cat Friendly
Arise Craig Ranch,2,Fitness Center
Arise Craig Ranch,3,Pool
Arise Craig Ranch,14,Dishwasher
Arise Craig Ranch,15,Refrigerator
Arise Craig Ranch,16,Kitchen
Arise Craig Ranch,9,In Unit Washer & Dryer
Arise Craig Ranch,10,Walk-In Closets
Reserve at Spring Creek,1,Dog & Cat Friendly
Reserve at Spring Creek,2,Fitness Center
Reserve at Spring Creek,3,Pool
Reserve at Spring Creek,14,Dishwasher
Reserve at Spring Creek,15,Refrigerator
Reserve at Spring Creek,16,Kitchen
Reserve at Spring Creek,9,In Unit Washer & Dryer
Reserve at Spring Creek,10,Walk-In Closets
Cyan Craig Ranch Apartments,1,Dog & Cat Friendly
Cyan Craig Ranch Apartments,2,Fitness Center
Cyan Craig Ranch Apartments,3,Pool
Cyan Craig Ranch Apartments,14,Dishwasher
Cyan Craig Ranch Apartments,15,Refrigerator
Cyan Craig Ranch Apartments,16,Kitchen
Cyan Craig Ranch Apartments,9,In Unit Washer & Dryer
Cyan Craig Ranch Apartments,10,Walk-In Closets
The Pearl On Frankford,1,Dog & Cat Friendly
The Pearl On Frankford,2,Fitness Center
The Pearl On Frankford,3,Pool
The Pearl On Frankford,14,Dishwasher
The Pearl On Frankford,15,Refrigerator
The Pearl On Frankford,16,Kitchen
The Pearl On Frankford,9,In Unit Washer & Dryer
The Pearl On Frankford,10,Walk-In Closets
Republic House At Frisco Bridges,1,Dog & Cat Friendly
Republic House At Frisco Bridges,2,Fitness Center
Republic House At Frisco Bridges,3,Pool
Republic House At Frisco Bridges,14,Dishwasher
Republic House At Frisco Bridges,15,Refrigerator
Republic House At Frisco Bridges,16,Kitchen
Republic House At Frisco Bridges,9,In Unit Washer & Dryer
Republic House At Frisco Bridges,10,Walk-In Closets
Palencia,1,Dog & Cat Friendly
Palencia,2,Fitness Center
Palencia,3,Pool
Palencia,14,Dishwasher
Palencia,15,Refrigerator
Palencia,16,Kitchen
Palencia,9,In Unit Washer & Dryer
Palencia,10,Walk-In Closets
Champions of North Dallas Affordable Apart...,1,Dog & Cat Friendly
Champions of North Dallas Affordable Apart...,2,Fitness Center
Champions of North Dallas Affordable Apart...,3,Pool
Champions of North Dallas Affordable Apart...,14,Dishwasher
Champions of North Dallas Affordable Apart...,15,Refrigerator
Champions of North Dallas Affordable Apart...,16,Kitchen
Champions of North Dallas Affordable Apart...,9,In Unit Washer & Dryer
Champions of North Dallas Affordable Apart...,10,Walk-In Closets
McDermott Crossing,1,Dog & Cat Friendly
McDermott Crossing,2,Fitness Center
McDermott Crossing,3,Pool
McDermott Crossing,14,Dishwasher
McDermott Crossing,15,Refrigerator
McDermott Crossing,16,Kitchen
McDermott Crossing,9,In Unit Washer & Dryer
McDermott Crossing,10,Walk-In Closets
Cortland West Plano,1,Dog & Cat Friendly
Cortland West Plano,2,Fitness Center
Cortland West Plano,3,Pool
Cortland West Plano,14,Dishwasher
Cortland West Plano,15,Refrigerator
Cortland West Plano,16,Kitchen
Cortland West Plano,9,In Unit Washer & Dryer
Cortland West Plano,10,Walk-In Closets
Bellevue Spring Creek,1,Dog & Cat Friendly
Bellevue Spring Creek,2,Fitness Center
Bellevue Spring Creek,3,Pool
Bellevue Spring Creek,14,Dishwasher
Bellevue Spring Creek,15,Refrigerator
Bellevue Spring Creek,16,Kitchen
Bellevue Spring Creek,9,In Unit Washer & Dryer
Bellevue Spring Creek,10,Walk-In Closets
"Atlas Point at Prestonwood, 55+ Apartments",1,Dog & Cat Friendly
"Atlas Point at Prestonwood, 55+ Apartments",2,Fitness Center
"Atlas Point at Prestonwood, 55+ Apartments",3,Pool
"Atlas Point at Prestonwood, 55+ Apartments",14,Dishwasher
"Atlas Point at Prestonwood, 55+ Apartments",15,Refrigerator
"Atlas Point at Prestonwood, 55+ Apartments",16,Kitchen
"Atlas Point at Prestonwood, 55+ Apartments",9,In Unit Washer & Dryer
"Atlas Point at Prestonwood, 55+ Apartments",10,Walk-In Closets
The Boat House,1,Dog & Cat Friendly
The Boat House,2,Fitness Center
The Boat House,3,Pool
The Boat House,14,Dishwasher
The Boat House,15,Refrigerator
The Boat House,16,Kitchen
The Boat House,9,In Unit Washer & Dryer
The Boat House,10,Walk-In Closets
Presidio Apartment Homes,1,Dog & Cat Friendly
Presidio Apartment Homes,2,Fitness Center
Presidio Apartment Homes,3,Pool
Presidio Apartment Homes,14,Dishwasher
Presidio Apartment Homes,15,Refrigerator
Presidio Apartment Homes,16,Kitchen
Presidio Apartment Homes,9,In Unit Washer & Dryer
Presidio Apartment Homes,10,Walk-In Closets
The Standard At Cityline,1,Dog & Cat Friendly
The Standard At Cityline,2,Fitness Center
The Standard At Cityline,3,Pool
The Standard At Cityline,14,Dishwasher
The Standard At Cityline,15,Refrigerator
The Standard At Cityline,16,Kitchen
The Standard At Cityline,9,In Unit Washer & Dryer
The Standard At Cityline,10,Walk-In Closets
Clearwater Creek,1,Dog & Cat Friendly
Clearwater Creek,2,Fitness Center
Clearwater Creek,3,Pool
Clearwater Creek,14,Dishwasher
Clearwater Creek,15,Refrigerator
Clearwater Creek,16,Kitchen
Clearwater Creek,9,In Unit Washer & Dryer
Clearwater Creek,10,Walk-In Closets
Settler's Gate,1,Dog & Cat Friendly
Settler's Gate,2,Fitness Center
Settler's Gate,3,Pool
Settler's Gate,14,Dishwasher
Settler's Gate,15,Refrigerator
Settler's Gate,16,Kitchen
Settler's Gate,9,In Unit Washer & Dryer
Settler's Gate,10,Walk-In Closets
SYNC CityLine,1,Dog & Cat Friendly
SYNC CityLine,2,Fitness Center
SYNC CityLine,3,Pool
SYNC CityLine,14,Dishwasher
SYNC CityLine,15,Refrigerator
SYNC CityLine,16,Kitchen
SYNC CityLine,9,In Unit Washer & Dryer
SYNC CityLine,10,Walk-In Closets
Thousand Oaks at Austin Ranch,1,Dog & Cat Friendly
