ComplexName,AmenityID,AmenityName
Thousand Oaks at Austin Ranch,2,Fitness Center
Thousand Oaks at Austin Ranch,3,Pool
Thousand Oaks at Austin Ranch,14,Dishwasher
Thousand Oaks at Austin Ranch,15,Refrigerator
Thousand Oaks at Austin Ranch,16,Kitchen
Thousand Oaks at Austin Ranch,9,In Unit Washer & Dryer
Thousand Oaks at Austin Ranch,10,Walk-In Closets
Trails at Creekside,1,Dog & Cat Friendly
Trails at Creekside,2,Fitness Center
Trails at Creekside,3,Pool
Trails at Creekside,14,Dishwasher
Trails at Creekside,15,Refrigerator
Trails at Creekside,16,Kitchen
Trails at Creekside,9,In Unit Washer & Dryer
Trails at Creekside,10,Walk-In Closets
The Landing at McCallum,1,Dog & Cat Friendly
The Landing at McCallum,2,Fitness Center
The Landing at McCallum,3,Pool
The Landing at McCallum,14,Dishwasher
The Landing at McCallum,15,Refrigerator
The Landing at McCallum,16,Kitchen
The Landing at McCallum,9,In Unit Washer & Dryer
The Landing at McCallum,10,Walk-In Closets
Orchards Market Plaza 55+ Active Senior Li...,1,Dog & Cat Friendly
Orchards Market Plaza 55+ Active Senior Li...,2,Fitness Center
Orchards Market Plaza 55+ Active Senior Li...,3,Pool
Orchards Market Plaza 55+ Active Senior Li...,14,Dishwasher
Orchards Market Plaza 55+ Active Senior Li...,15,Refrigerator
Orchards Market Plaza 55+ Active Senior Li...,16,Kitchen
Orchards Market Plaza 55+ Active Senior Li...,9,In Unit Washer & Dryer
Orchards Market Plaza 55+ Active Senior Li...,10,Walk-In Closets
Instrata,1,Dog & Cat Friendly
Instrata,2,Fitness Center
Instrata,3,Pool
Instrata,14,Dishwasher
Instrata,15,Refrigerator
Instrata,16,Kitchen
Instrata,9,In Unit Washer & Dryer
Instrata,10,Walk-In Closets
The Livingston,1,Dog & Cat Friendly
The Livingston,2,Fitness Center
The Livingston,3,Pool
The Livingston,14,Dishwasher
The Livingston,15,Refrigerator
The Livingston,16,Kitchen
The Livingston,9,In Unit Washer & Dryer
The Livingston,10,Walk-In Closets
Waterford on the Meadow,1,Dog & Cat Friendly
Waterford on the Meadow,2,Fitness Center
Waterford on the Meadow,3,Pool
Waterford on the Meadow,14,Dishwasher
Waterford on the Meadow,15,Refrigerator
Waterford on the Meadow,16,Kitchen
Waterford on the Meadow,9,In Unit Washer & Dryer
Waterford on the Meadow,10,Walk-In Closets
Overture Plano 55+ Active Adult Apartment ...,1,Dog & Cat Friendly
Overture Plano 55+ Active Adult Apartment ...,2,Fitness Center
Overture Plano 55+ Active Adult Apartment ...,3,Pool
Overture Plano 55+ Active Adult Apartment ...,14,Dishwasher
Overture Plano 55+ Active Adult Apartment ...,15,Refrigerator
Overture Plano 55+ Active Adult Apartment ...,16,Kitchen
Overture Plano 55+ Active Adult Apartment ...,9,In Unit Washer & Dryer
Overture Plano 55+ Active Adult Apartment ...,10,Walk-In Closets
MAA Highwood,1,Dog & Cat Friendly
MAA Highwood,2,Fitness Center
MAA Highwood,3,Pool
MAA Highwood,14,Dishwasher
MAA Highwood,15,Refrigerator
MAA Highwood,16,Kitchen
MAA Highwood,9,In Unit Washer & Dryer
MAA Highwood,10,Walk-In Closets
Chisholm Place,1,Dog & Cat Friendly
Chisholm Place,2,Fitness Center
Chisholm Place,3,Pool
Chisholm Place,14,Dishwasher
Chisholm Place,15,Refrigerator
Chisholm Place,16,Kitchen
Chisholm Place,9,In Unit Washer & Dryer
Chisholm Place,10,Walk-In Closets
Sheridan Park at Spring Creek,1,Dog & Cat Friendly
Sheridan Park at Spring Creek,2,Fitness Center
Sheridan Park at Spring Creek,3,Pool
Sheridan Park at Spring Creek,14,Dishwasher
Sheridan Park at Spring Creek,15,Refrigerator
Sheridan Park at Spring Creek,16,Kitchen
Sheridan Park at Spring Creek,9,In Unit Washer & Dryer
Sheridan Park at Spring Creek,10,Walk-In Closets
Creekside Village Apartments,1,Dog & Cat Friendly
Creekside Village Apartments,2,Fitness Center
Creekside Village Apartments,3,Pool
Creekside Village Apartments,14,Dishwasher
Creekside Village Apartments,15,Refrigerator
Creekside Village Apartments,16,Kitchen
Creekside Village Apartments,9,In Unit Washer & Dryer
Creekside Village Apartments,10,Walk-In Closets
Villas of Spring Creek,1,Dog & Cat Friendly
Villas of Spring Creek,2,Fitness Center
Villas of Spring Creek,3,Pool
Villas of Spring Creek,14,Dishwasher
Villas of Spring Creek,15,Refrigerator
Villas of Spring Creek,16,Kitchen
Villas of Spring Creek,9,In Unit Washer & Dryer
Villas of Spring Creek,10,Walk-In Closets
Summers Crossing Apartments,1,Dog & Cat Friendly
Summers Crossing Apartments,2,Fitness Center
Summers Crossing Apartments,3,Pool
Summers Crossing Apartments,14,Dishwasher
Summers Crossing Apartments,15,Refrigerator
Summers Crossing Apartments,16,Kitchen
Summers Crossing Apartments,9,In Unit Washer & Dryer
Summers Crossing Apartments,10,Walk-In Closets
Waters Edge,1,Dog & Cat Friendly
Waters Edge,2,Fitness Center
Waters Edge,3,Pool
Waters Edge,14,Dishwasher
Waters Edge,15,Refrigerator
Waters Edge,16,Kitchen
Waters Edge,9,In Unit Washer & Dryer
Waters Edge,10,Walk-In Closets
The Lydian,1,Dog & Cat Friendly
The Lydian,2,Fitness Center
The Lydian,3,Pool
The Lydian,14,Dishwasher
The Lydian,15,Refrigerator
The Lydian,16,Kitchen
The Lydian,9,In Unit Washer & Dryer
The Lydian,10,Walk-In Closets
Gateway Crossing Apartments,1,Dog & Cat Friendly
Gateway Crossing Apartments,2,Fitness Center
Gateway Crossing Apartments,3,Pool
Gateway Crossing Apartments,14,Dishwasher
Gateway Crossing Apartments,15,Refrigerator
Gateway Crossing Apartments,16,Kitchen
Gateway Crossing Apartments,9,In Unit Washer & Dryer
Gateway Crossing Apartments,10,Walk-In Closets
Carrington Park,1,Dog & Cat Friendly
Carrington Park,2,Fitness Center
Carrington Park,3,Pool
Carrington Park,14,Dishwasher
Carrington Park,15,Refrigerator
Carrington Park,16,Kitchen
Carrington Park,9,In Unit Washer & Dryer
Carrington Park,10,Walk-In Closets
Aura One90,1,Dog & Cat Friendly
Aura One90,2,Fitness Center
Aura One90,3,Pool
Aura One90,14,Dishwasher
Aura One90,15,Refrigerator
Aura One90,16,Kitchen
Aura One90,9,In Unit Washer & Dryer
Aura One90,10,Walk-In Closets
Langdon at Spring Creek,1,Dog & Cat Friendly
Langdon at Spring Creek,2,Fitness Center
Langdon at Spring Creek,3,Pool
Langdon at Spring Creek,14,Dishwasher
Langdon at Spring Creek,15,Refrigerator
Langdon at Spring Creek,16,Kitchen
Langdon at Spring Creek,9,In Unit Washer & Dryer
Langdon at Spring Creek,10,Walk-In Closets
Custer Park,1,Dog & Cat Friendly
Custer Park,2,Fitness Center
Custer Park,3,Pool
Custer Park,14,Dishwasher
Custer Park,15,Refrigerator
Custer Park,16,Kitchen
Custer Park,9,In Unit Washer & Dryer
Custer Park,10,Walk-In Closets
Windsor Metro West,1,Dog & Cat Friendly
Windsor Metro West,2,Fitness Center
Windsor Metro West,3,Pool
Windsor Metro West,14,Dishwasher
Windsor Metro West,15,Refrigerator
Windsor Metro West,16,Kitchen
Windsor Metro West,9,In Unit Washer & Dryer
Windsor Metro West,10,Walk-In Closets
MAA Los Rios,1,Dog & Cat Friendly
MAA Los Rios,2,Fitness Center
MAA Los Rios,3,Pool
MAA Los Rios,14,Dishwasher
MAA Los Rios,15,Refrigerator
MAA Los Rios,16,Kitchen
MAA Los Rios,9,In Unit Washer & Dryer
MAA Los Rios,10,Walk-In Closets
The Leighton,1,Dog & Cat Friendly
The Leighton,2,Fitness Center
The Leighton,3,Pool
The Leighton,14,Dishwasher
The Leighton,15,Refrigerator
The Leighton,16,Kitchen
The Leighton,9,In Unit Washer & Dryer
The Leighton,10,Walk-In Closets
Greenbriar Apartments,1,Dog & Cat Friendly
Greenbriar Apartments,2,Fitness Center
Greenbriar Apartments,3,Pool
Greenbriar Apartments,14,Dishwasher
Greenbriar Apartments,15,Refrigerator
Greenbriar Apartments,16,Kitchen
Greenbriar Apartments,9,In Unit Washer & Dryer
Greenbriar Apartments,10,Walk-In Closets
Cross Creek,1,Dog & Cat Friendly
Cross Creek,2,Fitness Center
Cross Creek,3,Pool
Cross Creek,14,Dishwasher
Cross Creek,15,Refrigerator
Cross Creek,16,Kitchen
Cross Creek,9,In Unit Washer & Dryer
Cross Creek,10,Walk-In Closets
K Avenue Lofts,1,Dog & Cat Friendly
K Avenue Lofts,2,Fitness Center
K Avenue Lofts,3,Pool
K Avenue Lofts,14,Dishwasher
K Avenue Lofts,15,Refrigerator
K Avenue Lofts,16,Kitchen
K Avenue Lofts,9,In Unit Washer & Dryer
K Avenue Lofts,10,Walk-In Closets
The Pradera,1,Dog & Cat Friendly
The Pradera,2,Fitness Center
The Pradera,3,Pool
The Pradera,14,Dishwasher
The Pradera,15,Refrigerator
The Pradera,16,Kitchen
The Pradera,9,In Unit Washer & Dryer
The Pradera,10,Walk-In Closets
The Montgomery,1,Dog & Cat Friendly
The Montgomery,2,Fitness Center
The Montgomery,3,Pool
The Montgomery,14,Dishwasher
The Montgomery,15,Refrigerator
The Montgomery,16,Kitchen
The Montgomery,9,In Unit Washer & Dryer
The Montgomery,10,Walk-In Closets
Wylder Square,1,Dog & Cat Friendly
Wylder Square,2,Fitness Center
Wylder Square,3,Pool
Wylder Square,14,Dishwasher
Wylder Square,15,Refrigerator
Wylder Square,16,Kitchen
Wylder Square,9,In Unit Washer & Dryer
Wylder Square,10,Walk-In Closets
Foundation at Cityline,1,Dog & Cat Friendly
Foundation at Cityline,2,Fitness Center
Foundation at Cityline,3,Pool
Foundation at Cityline,14,Dishwasher
Foundation at Cityline,15,Refrigerator
Foundation at Cityline,16,Kitchen
Foundation at Cityline,9,In Unit Washer & Dryer
Foundation at Cityline,10,Walk-In Closets
Avenues at Carrollton,1,Dog & Cat Friendly
Avenues at Carrollton,2,Fitness Center
Avenues at Carrollton,3,Pool
Avenues at Carrollton,14,Dishwasher
Avenues at Carrollton,15,Refrigerator
Avenues at Carrollton,16,Kitchen
Avenues at Carrollton,9,In Unit Washer & Dryer
Avenues at Carrollton,10,Walk-In Closets
Windsor Mustang Park,1,Dog & Cat Friendly
Windsor Mustang Park,2,Fitness Center
Windsor Mustang Park,3,Pool
Windsor Mustang Park,14,Dishwasher
Windsor Mustang Park,15,Refrigerator
Windsor Mustang Park,16,Kitchen
Windsor Mustang Park,9,In Unit Washer & Dryer
Windsor Mustang Park,10,Walk-In Closets
Windsor CityLine,1,Dog & Cat Friendly
Windsor CityLine,2,Fitness Center
Windsor CityLine,3,Pool
Windsor CityLine,14,Dishwasher
Windsor CityLine,15,Refrigerator
Windsor CityLine,16,Kitchen
Windsor CityLine,9,In Unit Washer & Dryer
Windsor CityLine,10,Walk-In Closets
Chatham Court and Reflections,1,Dog & Cat Friendly
Chatham Court and Reflections,2,Fitness Center
Chatham Court and Reflections,3,Pool
Chatham Court and Reflections,14,Dishwasher
Chatham Court and Reflections,15,Refrigerator
Chatham Court and Reflections,16,Kitchen
Chatham Court and Reflections,9,In Unit Washer & Dryer
Chatham Court and Reflections,10,Walk-In Closets
Axis 110,1,Dog & Cat Friendly
Axis 110,2,Fitness Center
Axis 110,3,Pool
Axis 110,14,Dishwasher
Axis 110,15,Refrigerator
Axis 110,16,Kitchen
Axis 110,9,In Unit Washer & Dryer
Axis 110,10,Walk-In Closets
THE REFLECTION AT MONTGOMERY RIDGE,1,Dog & Cat Friendly
THE REFLECTION AT MONTGOMERY RIDGE,2,Fitness Center
THE REFLECTION AT MONTGOMERY RIDGE,3,Pool
THE REFLECTION AT MONTGOMERY RIDGE,14,Dishwasher
THE REFLECTION AT MONTGOMERY RIDGE,15,Refrigerator
THE REFLECTION AT MONTGOMERY RIDGE,16,Kitchen
THE REFLECTION AT MONTGOMERY RIDGE,9,In Unit Washer & Dryer
THE REFLECTION AT MONTGOMERY RIDGE,10,Walk-In Closets
Estancia at Morningstar,1,Dog & Cat Friendly
Estancia at Morningstar,2,Fitness Center
Estancia at Morningstar,3,Pool
Estancia at Morningstar,14,Dishwasher
Estancia at Morningstar,15,Refrigerator
Estancia at Morningstar,16,Kitchen
Estancia at Morningstar,9,In Unit Washer & Dryer
Estancia at Morningstar,10,Walk-In Closets
Villages at Clear Springs,1,Dog & Cat Friendly
Villages at Clear Springs,2,Fitness Center
Villages at Clear Springs,3,Pool
Villages at Clear Springs,14,Dishwasher
Villages at Clear Springs,15,Refrigerator
Villages at Clear Springs,16,Kitchen
Villages at Clear Springs,9,In Unit Washer & Dryer
Villages at Clear Springs,10,Walk-In Closets
Tivoli Apartments,1,Dog & Cat Friendly
Tivoli Apartments,2,Fitness Center
Tivoli Apartments,3,Pool
Tivoli Apartments,14,Dishwasher
Tivoli Apartments,15,Refrigerator
Tivoli Apartments,16,Kitchen
Tivoli Apartments,9,In Unit Washer & Dryer
Tivoli Apartments,10,Walk-In Closets
Veridian Place,1,Dog & Cat Friendly
Veridian Place,2,Fitness Center
Veridian Place,3,Pool
Veridian Place,14,Dishwasher
Veridian Place,15,Refrigerator
Veridian Place,16,Kitchen
Veridian Place,9,In Unit Washer & Dryer
Veridian Place,10,Walk-In Closets
Eagle Creek Apartments,1,Dog & Cat Friendly
Eagle Creek Apartments,2,Fitness Center
Eagle Creek Apartments,3,Pool
Eagle Creek Apartments,14,Dishwasher
Eagle Creek Apartments,15,Refrigerator
Eagle Creek Apartments,16,Kitchen
Eagle Creek Apartments,9,In Unit Washer & Dryer
Eagle Creek Apartments,10,Walk-In Closets
City Limits Apartments,1,Dog & Cat Friendly
City Limits Apartments,2,Fitness Center
City Limits Apartments,3,Pool
City Limits Apartments,14,Dishwasher
City Limits Apartments,15,Refrigerator
City Limits Apartments,16,Kitchen
City Limits Apartments,9,In Unit Washer & Dryer
City Limits Apartments,10,Walk-In Closets
The Versailles Apartments,1,Dog & Cat Friendly
The Versailles Apartments,2,Fitness Center
The Versailles Apartments,3,Pool
The Versailles Apartments,14,Dishwasher
The Versailles Apartments,15,Refrigerator
The Versailles Apartments,16,Kitchen
The Versailles Apartments,9,In Unit Washer & Dryer
The Versailles Apartments,10,Walk-In Closets
7101 Chase Oaks Blvd Unit 932.45862,1,Dog & Cat Friendly
7101 Chase Oaks Blvd Unit 932.45862,2,Fitness Center
7101 Chase Oaks Blvd Unit 932.45862,3,Pool
7101 Chase Oaks Blvd Unit 932.45862,14,Dishwasher
7101 Chase Oaks Blvd Unit 932.45862,15,Refrigerator
7101 Chase Oaks Blvd Unit 932.45862,16,Kitchen
7101 Chase Oaks Blvd Unit 932.45862,9,In Unit Washer & Dryer
7101 Chase Oaks Blvd Unit 932.45862,10,Walk-In Closets
3700 Mapleshade Ln Unit 3063.45537,1,Dog & Cat Friendly
3700 Mapleshade Ln Unit 3063.45537,2,Fitness Center
3700 Mapleshade Ln Unit 3063.45537,3,Pool
3700 Mapleshade Ln Unit 3063.45537,14,Dishwasher
3700 Mapleshade Ln Unit 3063.45537,15,Refrigerator
3700 Mapleshade Ln Unit 3063.45537,16,Kitchen
3700 Mapleshade Ln Unit 3063.45537,9,In Unit Washer & Dryer
3700 Mapleshade Ln Unit 3063.45537,10,Walk-In Closets
3700 Mapleshade Ln Unit 2106.45535,1,Dog & Cat Friendly
3700 Mapleshade Ln Unit 2106.45535,2,Fitness Center
3700 Mapleshade Ln Unit 2106.45535,3,Pool
3700 Mapleshade Ln Unit 2106.45535,14,Dishwasher
3700 Mapleshade Ln Unit 2106.45535,15,Refrigerator
3700 Mapleshade Ln Unit 2106.45535,16,Kitchen
3700 Mapleshade Ln Unit 2106.45535,9,In Unit Washer & Dryer
3700 Mapleshade Ln Unit 2106.45535,10,Walk-In Closets
801 Legacy Dr Unit 2026.37638,1,Dog & Cat Friendly
801 Legacy Dr Unit 2026.37638,2,Fitness Center
801 Legacy Dr Unit 2026.37638,3,Pool
801 Legacy Dr Unit 2026.37638,14,Dishwasher
801 Legacy Dr Unit 2026.37638,15,Refrigerator
801 Legacy Dr Unit 2026.37638,16,Kitchen
801 Legacy Dr Unit 2026.37638,9,In Unit Washer & Dryer
801 Legacy Dr Unit 2026.37638,10,Walk-In Closets
7101 Chase Oaks Blvd Unit 527.234519,1,Dog & Cat Friendly
7101 Chase Oaks Blvd Unit 527.234519,2,Fitness Center
7101 Chase Oaks Blvd Unit 527.234519,3,Pool
7101 Chase Oaks Blvd Unit 527.234519,14,Dishwasher
7101 Chase Oaks Blvd Unit 527.234519,15,Refrigerator
7101 Chase Oaks Blvd Unit 527.234519,16,Kitchen
7101 Chase Oaks Blvd Unit 527.234519,9,In Unit Washer & Dryer
7101 Chase Oaks Blvd Unit 527.234519,10,Walk-In Closets
801 Legacy Dr Unit 2124.37640,1,Dog & Cat Friendly
801 Legacy Dr Unit 2124.37640,2,Fitness Center
801 Legacy Dr Unit 2124.37640,3,Pool
801 Legacy Dr Unit 2124.37640,14,Dishwasher
801 Legacy Dr Unit 2124.37640,15,Refrigerator
801 Legacy Dr Unit 2124.37640,16,Kitchen
801 Legacy Dr Unit 2124.37640,9,In Unit Washer & Dryer
801 Legacy Dr Unit 2124.37640,10,Walk-In Closets
4300 Horizon N Pkwy Unit 0731.26505,1,Dog & Cat Friendly
4300 Horizon N Pkwy Unit 0731.26505,2,Fitness Center
4300 Horizon N Pkwy Unit 0731.26505,3,Pool
4300 Horizon N Pkwy Unit 0731.26505,14,Dishwasher
4300 Horizon N Pkwy Unit 0731.26505,15,Refrigerator
4300 Horizon N Pkwy Unit 0731.26505,16,Kitchen
4300 Horizon N Pkwy Unit 0731.26505,9,In Unit Washer & Dryer
4300 Horizon N Pkwy Unit 0731.26505,10,Walk-In Closets
4300 Horizon N Pkwy Unit 0522.26504,1,Dog & Cat Friendly
4300 Horizon N Pkwy Unit 0522.26504,2,Fitness Center
4300 Horizon N Pkwy Unit 0522.26504,3,Pool
4300 Horizon N Pkwy Unit 0522.26504,14,Dishwasher
4300 Horizon N Pkwy Unit 0522.26504,15,Refrigerator
4300 Horizon N Pkwy Unit 0522.26504,16,Kitchen
4300 Horizon N Pkwy Unit 0522.26504,9,In Unit Washer & Dryer
4300 Horizon N Pkwy Unit 0522.26504,10,Walk-In Closets
4300 Horizon N Pkwy Unit 432.26502,1,Dog & Cat Friendly
4300 Horizon N Pkwy Unit 432.26502,2,Fitness Center
4300 Horizon N Pkwy Unit 432.26502,3,Pool
4300 Horizon N Pkwy Unit 432.26502,14,Dishwasher
4300 Horizon N Pkwy Unit 432.26502,15,Refrigerator
4300 Horizon N Pkwy Unit 432.26502,16,Kitchen
4300 Horizon N Pkwy Unit 432.26502,9,In Unit Washer & Dryer
4300 Horizon N Pkwy Unit 432.26502,10,Walk-In Closets
4300 Horizon N Pkwy Unit 0736.26503,1,Dog & Cat Friendly
4300 Horizon N Pkwy Unit 0736.26503,2,Fitness Center
4300 Horizon N Pkwy Unit 0736.26503,3,Pool
4300 Horizon N Pkwy Unit 0736.26503,14,Dishwasher
4300 Horizon N Pkwy Unit 0736.26503,15,Refrigerator
4300 Horizon N Pkwy Unit 0736.26503,16,Kitchen
4300 Horizon N Pkwy Unit 0736.26503,9,In Unit Washer & Dryer
4300 Horizon N Pkwy Unit 0736.26503,10,Walk-In Closets
18665 Midway Rd Unit 01635.525819,1,Dog & Cat Friendly
18665 Midway Rd Unit 01635.525819,2,Fitness Center
18665 Midway Rd Unit 01635.525819,3,Pool
18665 Midway Rd Unit 01635.525819,14,Dishwasher
18665 Midway Rd Unit 01635.525819,15,Refrigerator
18665 Midway Rd Unit 01635.525819,16,Kitchen
18665 Midway Rd Unit 01635.525819,9,In Unit Washer & Dryer
18665 Midway Rd Unit 01635.525819,10,Walk-In Closets
4849 Haverwood Ln Unit 1114.611513,1,Dog & Cat Friendly
4849 Haverwood Ln Unit 1114.611513,2,Fitness Center
4849 Haverwood Ln Unit 1114.611513,3,Pool
4849 Haverwood Ln Unit 1114.611513,14,Dishwasher
4849 Haverwood Ln Unit 1114.611513,15,Refrigerator
4849 Haverwood Ln Unit 1114.611513,16,Kitchen
4849 Haverwood Ln Unit 1114.611513,9,In Unit Washer & Dryer
4849 Haverwood Ln Unit 1114.611513,10,Walk-In Closets
18665 Midway Rd Unit 03215 .646857,1,Dog & Cat Friendly
18665 Midway Rd Unit 03215 .646857,2,Fitness Center
18665 Midway Rd Unit 03215 .646857,3,Pool
18665 Midway Rd Unit 03215 .646857,14,Dishwasher
18665 Midway Rd Unit 03215 .646857,15,Refrigerator
18665 Midway Rd Unit 03215 .646857,16,Kitchen
18665 Midway Rd Unit 03215 .646857,9,In Unit Washer & Dryer
18665 Midway Rd Unit 03215 .646857,10,Walk-In Closets
Bel Air on 16th,1,Dog & Cat Friendly
Bel Air on 16th,2,Fitness Center
Bel Air on 16th,3,Pool
Bel Air on 16th,14,Dishwasher
Bel Air on 16th,15,Refrigerator
Bel Air on 16th,16,Kitchen
Bel Air on 16th,9,In Unit Washer & Dryer
Bel Air on 16th,10,Walk-In Closets
Morada Plano,1,Dog & Cat Friendly
Morada Plano,2,Fitness Center
Morada Plano,3,Pool
Morada Plano,14,Dishwasher
Morada Plano,15,Refrigerator
Morada Plano,16,Kitchen
Morada Plano,9,In Unit Washer & Dryer
Morada Plano,10,Walk-In Closets
Fox Trails Apartments,1,Dog & Cat Friendly
Fox Trails Apartments,2,Fitness Center
Fox Trails Apartments,3,Pool
Fox Trails Apartments,14,Dishwasher
Fox Trails Apartments,15,Refrigerator
